Log file open, 11/13/22 00:12:40
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-US).
LogInit: Using OS detected locale (en-US).
LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/SF_VULKAN_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=265.28MBs, RandomWriteSpeed=211.42MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Intermediate/Shaders/WorkingDirectory/19392/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zach/AppData/Local/Temp/UnrealShaderWorkingDir/6DB6D0AB4EDBF073D93DB9B923C8457D/'.
LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [0000045A47D339C0][0000045A30A6A000 50] WindowsEditor
LogDeviceProfileManager: Profiles: [0000045A47D33480][0000045A3F332800 50] Windows, [0000045A47D339C0][0000045A30A6A000 50] WindowsEditor, [0000045A47D31500][0000045A3F44C800 50] WindowsServer, [0000045A47D301C0][0000045A47D50000 50] WindowsClient, [0000045A47D30FC0][0000045A47D55000 50] IOS, [0000045A47D332C0][0000045A47D57800 50] iPadAir2, [0000045A47D34EC0][0000045A47D5C800 50] IPadPro, [0000045A47D35240][0000045A47D5A000 50] iPadAir3, [0000045A47D30540][0000045A3F44A000 50] iPadAir4, [0000045A47D34D00][0000045A47E10000 50] iPadMini4, [0000045A47D308C0][0000045A47E15000 50] iPadMini5, [0000045A47D34B40][0000045A47E17800 50] iPadMini6, [0000045A47D37A80][0000045A47D52800 50] iPhone6S, [0000045A47D378C0][0000045A47E1C800 50] iPhone7, [0000045A47D37540][0000045A47E1A000 50] iPodTouch7, [0000045A47D33100][0000045A47E60000 50] iPhone6SPlus, [0000045A47D33F00][0000045A47E65000 50] iPhone7Plus, [0000045A47D30000][0000045A47E67800 50] iPhoneSE, [0000045A47D35080][0000045A47E6A000 50] iPhone8, [0000045A47D34600][0000045A47E6C800 50] iPhone8Plus, [0000045A47D31180][0000045A47E12800 50] iPhoneX, [0000045A47D32F40][0000045A47E20000 50] iPhoneXS, [0000045A47D36900][0000045A47E25000 50] iPhoneXSMax, [0000045A47D33800][0000045A47E27800 50] iPhoneXR, [0000045A47D37380][0000045A47E2A000 50] iPhone11, [0000045A47D363C0][0000045A47E2C800 50] iPhone11Pro, [0000045A47D32680][0000045A47E62800 50] iPhone11ProMax, [0000045A47D31880][0000045A47E30000 50] iPhoneSE2, [0000045A47D371C0][0000045A47E35000 50] iPhone12Mini, [0000045A47D35400][0000045A47E37800 50] iPhone12, [0000045A47D36AC0][0000045A47E3A000 50] iPhone12Pro, [0000045A47D32140][0000045A47E3C800 50] iPhone12ProMax, [0000045A47D31340][0000045A47E22800 50] iPhone13Mini, [0000045A47D316C0][0000045A47E40000 50] iPhone13, [0000045A47D32A00][0000045A47E45000 50] iPhone13Pro, [0000045A47D36740][0000045A47E47800 50] iPhone13ProMax, [0000045A47D31A40][0000045A47E4A000 50] iPadPro105, [0000045A47D35780][0000045A47E4C800 50] iPadPro129, [0000045A47D35940][0000045A47E32800 50] iPadPro97, [0000045A47D36E40][0000045A47D60000 50] iPadPro2_129, [0000045A47D34440][0000045A47D65000 50] iPad5, [0000045A47D30C40][0000045A47D67800 50] iPad6, [0000045A47D32300][0000045A47D6A000 50] iPad7, [0000045A47D32BC0][0000045A47D6C800 50] iPad8, [0000045A47D347C0][0000045A47E42800 50] iPad9, [0000045A47D37C40][0000045A47D70000 50] iPadPro11, [0000045A47D35CC0][0000045A47D75000 50] iPadPro2_11, [0000045A47D36580][0000045A47D77800 50] iPadPro3_11, [0000045A47D30700][0000045A47D7A000 50] iPadPro3_129, [0000045A47D31C00][0000045A47D7C800 50] iPadPro4_129, [0000045A47D36C80][0000045A47D62800 50] iPadPro5_129, [0000045A47D30A80][0000045A47D80000 50] AppleTV, [0000045A47D33B80][0000045A47D85000 50] AppleTV4K, [0000045A47D386C0][0000045A47D87800 50] TVOS, [0000045A47D3A2C0][0000045A47D8C800 50] Mac, [0000045A47D3A640][0000045A47D8A000 50] MacEditor, [0000045A47D3A100][0000045A47D72800 50] MacClient, [0000045A47D35E80][0000045A47D90000 50] MacServer, [0000045A47D3A800][0000045A47D97800 50] Linux, [0000045A47D39D80][0000045A47D95000 50] LinuxEditor, [0000045A47D38180][0000045A47D9A000 50] LinuxArm64Editor, [0000045A47D38880][0000045A47D9C800 50] LinuxArm64, [0000045A47D324C0][0000045A47D82800 50] LinuxClient, [0000045A47D39140][0000045A47DA0000 50] LinuxArm64Client, [0000045A47D3AB80][0000045A47DA5000 50] LinuxServer, [0000045A47D355C0][0000045A47DA7800 50] LinuxArm64Server, [0000045A47D340C0][0000045A47DAA000 50] Android, [0000045A47D37FC0][0000045A47DAC800 50] Android_Preview_OpenGL, [0000045A47D36200][0000045A47D92800 50] Android_Preview_Vulkan, [0000045A47D3A480][0000045A47DB0000 50] Android_Low, [0000045A47D32840][0000045A47DB5000 50] Android_Mid, [0000045A47D39300][0000045A47DB7800 50] Android_High, [0000045A47D34280][0000045A47DBA000 50] Android_Default, [0000045A47D38F80][0000045A47DBC800 50] Android_Adreno4xx, [0000045A47D39680][0000045A47DA2800 50] Android_Adreno5xx_Low, [0000045A47D35B00][0000045A47DC0000 50] Android_Adreno5xx, [0000045A47D31DC0][0000045A47DC5000 50] Android_Adreno6xx, [0000045A47D37000][0000045A47DC7800 50] Android_Adreno6xx_Vulkan, [0000045A47D33D40][0000045A47DCA000 50] Android_Adreno7xx, [0000045A47D3A9C0][0000045A47DCC800 50] Android_Adreno7xx_Vulkan, [0000045A47D3BB40][0000045A47DB2800 50] Android_Mali_T6xx, [0000045A47D39A00][0000045A47DD0000 50] Android_Mali_T7xx, [0000045A47D3B7C0][0000045A47DD5000 50] Android_Mali_T8xx, [0000045A47D39F40][0000045A47DD7800 50] Android_Mali_G71, [0000045A47D38340][0000045A47DDA000 50] Android_Mali_G72, [0000045A47D38C00][0000045A47DDC800 50] Android_Mali_G72_Vulkan, [0000045A47D3BEC0][0000045A47DC2800 50] Android_Mali_G76, [0000045A47D39840][0000045A47DE0000 50] Android_Mali_G76_Vulkan, [0000045A47D3C400][0000045A47DE5000 50] Android_Mali_G77, [0000045A47D3B280][0000045A47DE7800 50] Android_Mali_G77_Vulkan, [0000045A47D37E00][0000045A47DEA000 50] Android_Mali_G78, [0000045A47D3B0C0][0000045A47DEC800 50] Android_Mali_G78_Vulkan, [0000045A47D3C780][0000045A47DD2800 50] Android_Mali_G710, [0000045A47D3B440][0000045A47E90000 50] Android_Mali_G710_Vulkan, [0000045A47D3AF00][0000045A47E95000 50] Android_Xclipse_920, [0000045A47D3D040][0000045A47E97800 50] Android_Xclipse_920_Vulkan, [0000045A47D3C240][0000045A47E9A000 50] Android_Vulkan_SM5, [0000045A47D39BC0][0000045A47E9C800 50] Android_PowerVR_G6xxx, [0000045A47D36040][0000045A47DE2800 50] Android_PowerVR_GT7xxx, [0000045A47D3C080][0000045A47EA0000 50] Android_PowerVR_GE8xxx, [0000045A47D3C940][0000045A47EA5000 50] Android_PowerVR_GM9xxx, [0000045A47D394C0][0000045A47EA7800 50] Android_PowerVR_GM9xxx_Vulkan, [0000045A47D38DC0][0000045A47EAA000 50] Android_TegraK1, [0000045A47D31F80][0000045A47EAC800 50] Android_Unknown_Vulkan, [0000045A47D3BD00][0000045A47E92800 50] Oculus_Quest, [0000045A47D3DAC0][0000045A47EB0000 50] Oculus_Quest2, [0000045A47D3E540][0000045A47EB5000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: LiDAR 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3870342452)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A44BF61A4DCD12BFDFCBA1A51F81667D | Instance: E406D57B4E325D35D1596A8560EFF53A (R-ALPHA-19392).
LogOpenImageDenoise: OIDN starting up
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000995 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Developers/zach/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/GitHub/LiDAR/LiDAR/LiDAR/Content/Collections/' took 0.00s
LogUObjectArray: 30334 objects as part of root set at end of initial load.
LogUObjectAllocator: 8989176 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
